时间_Start,时间_End,TIME,PM25,O3,NO2,PM10,SO2,CO,AQI,Major_pollutant,quality
2015/8/9 7:00,2015/8/9 8:00,7,15,8,6,31,3,5,31,,优
2015/8/9 8:00,2015/8/9 9:00,8,15,9,5,31,3,5,31,,优
2015/8/9 9:00,2015/8/9 10:00,9,16,10,4,36,3,5,36,,优
2015/8/9 10:00,2015/8/9 11:00,10,19,11,5,41,3,6,41,,优
2015/8/9 11:00,2015/8/9 12:00,11,12,13,4,19,3,6,19,,优
2015/8/9 12:00,2015/8/9 13:00,12,13,13,3,24,3,5,24,,优
2015/8/9 13:00,2015/8/9 14:00,13,13,13,5,28,3,5,28,,优
2015/8/9 14:00,2015/8/9 15:00,14,15,13,5,27,3,5,27,,优
2015/8/9 15:00,2015/8/9 16:00,15,16,12,5,29,3,6,29,,优
2015/8/9 16:00,2015/8/9 17:00,16,16,11,6,38,3,6,38,,优
2015/8/9 17:00,2015/8/9 18:00,17,18,11,7,26,3,6,26,,优
2015/8/9 18:00,2015/8/9 19:00,18,16,10,8,24,3,6,24,,优
2015/8/9 19:00,2015/8/9 20:00,19,16,9,8,32,3,6,32,,优
2015/8/9 20:00,2015/8/9 21:00,20,15,10,6,37,3,6,37,,优
2015/8/9 21:00,2015/8/9 22:00,21,15,10,6,31,3,6,31,,优
2015/8/9 22:00,2015/8/9 23:00,22,13,9,6,27,3,6,27,,优
2015/8/9 23:00,2015/8/10 0:00,23,15,10,5,25,3,5,25,,优
2015/8/10 0:00,2015/8/10 1:00,0,15,11,4,22,3,5,22,,优
2015/8/10 1:00,2015/8/10 2:00,1,13,12,4,21,3,5,21,,优
2015/8/10 2:00,2015/8/10 3:00,2,13,11,3,17,3,5,17,,优
2015/8/10 3:00,2015/8/10 4:00,3,10,12,3,18,3,5,18,,优
2015/8/10 4:00,2015/8/10 5:00,4,10,12,4,20,3,5,20,,优
2015/8/10 5:00,2015/8/10 6:00,5,12,11,5,31,3,6,31,,优
2015/8/10 6:00,2015/8/10 7:00,6,13,9,8,27,3,6,27,,优
2015/8/10 7:00,2015/8/10 8:00,7,15,8,10,33,3,7,33,,优
2015/8/10 8:00,2015/8/10 9:00,8,15,10,8,29,3,7,29,,优
2015/8/10 9:00,2015/8/10 10:00,9,22,12,7,29,3,6,29,,优
2015/8/10 10:00,2015/8/10 11:00,10,23,15,6,23,3,6,23,,优
2015/8/10 11:00,2015/8/10 12:00,11,23,16,6,45,3,6,45,,优
2015/8/10 12:00,2015/8/10 13:00,12,26,16,6,33,3,6,33,,优
2015/8/10 13:00,2015/8/10 14:00,13,25,18,7,25,3,6,25,,优
2015/8/10 14:00,2015/8/10 15:00,14,18,19,9,22,3,6,22,,优
2015/8/10 15:00,2015/8/10 16:00,15,22,19,10,33,3,6,33,,优
2015/8/10 16:00,2015/8/10 17:00,16,23,17,10,48,3,6,48,,优
2015/8/10 17:00,2015/8/10 18:00,17,35,19,10,45,3,6,45,,优
2015/8/10 18:00,2015/8/10 19:00,18,38,19,10,44,3,6,44,,优
2015/8/10 19:00,2015/8/10 20:00,19,40,20,9,34,3,6,40,,优
2015/8/10 20:00,2015/8/10 21:00,20,40,20,8,32,4,6,40,,优
2015/8/10 21:00,2015/8/10 22:00,21,35,19,8,35,3,6,35,,优
2015/8/10 22:00,2015/8/10 23:00,22,32,18,7,39,4,6,39,,优
2015/8/10 23:00,2015/8/11 0:00,23,32,18,6,32,3,6,32,,优
2015/8/11 0:00,2015/8/11 1:00,0,35,19,6,32,3,6,35,,优
2015/8/11 1:00,2015/8/11 2:00,1,35,20,5,30,3,6,35,,优
2015/8/11 2:00,2015/8/11 3:00,2,30,19,5,27,3,6,30,,优
2015/8/11 3:00,2015/8/11 4:00,3,29,18,5,31,3,6,31,,优
2015/8/11 4:00,2015/8/11 5:00,4,30,17,5,29,4,6,30,,优
2015/8/11 5:00,2015/8/11 6:00,5,29,16,7,37,4,6,37,,优
2015/8/11 6:00,2015/8/11 7:00,6,28,11,14,38,3,7,38,,优
2015/8/11 7:00,2015/8/11 8:00,7,32,9,16,28,4,7,32,,优
2015/8/11 8:00,2015/8/11 9:00,8,20,8,14,17,3,8,20,,优
2015/8/11 9:00,2015/8/11 10:00,9,16,10,13,15,4,8,16,,优
2015/8/11 10:00,2015/8/11 11:00,10,20,14,14,21,4,8,21,,优
2015/8/11 11:00,2015/8/11 12:00,11,28,26,13,27,4,8,28,,优
2015/8/11 12:00,2015/8/11 13:00,12,33,39,10,38,4,7,39,,优
2015/8/11 13:00,2015/8/11 14:00,13,35,41,10,39,4,7,41,,优
2015/8/11 14:00,2015/8/11 15:00,14,35,39,11,39,4,7,39,,优
